
> dropshiping2bizbize-workflow@ dev:api C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize
> pnpm --filter @dropshiping2bizbize/api dev


> @dropshiping2bizbize/api@0.0.0 dev C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize\apps\api
> node ./scripts/ensure-local-d1.mjs && wrangler dev --port 8788


 ⛅️ wrangler 4.75.0 (update available 4.84.1)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (143ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (175ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (55ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (45ms)
[wrangler:info] GET /owners/berke/products 200 OK (41ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (43ms)
[wrangler:info] GET /owners/berke/products 200 OK (46ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (46ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (46ms)
[wrangler:info] GET /owners/berke/products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (41ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (42ms)
[wrangler:info] GET /owners/berke/products 200 OK (45ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (54ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (50ms)
[wrangler:info] GET /owners/berke/products 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (54ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (56ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (40ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (42ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (44ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (44ms)
[wrangler:info] GET /owners/berke/products 200 OK (53ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (63ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (65ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (70ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (55ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (58ms)
[wrangler:info] GET /owners/berke/products 200 OK (46ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (59ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (61ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (57ms)
[wrangler:info] GET /owners/berke/products 200 OK (48ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (63ms)
[wrangler:info] GET /owners/berke/products 200 OK (45ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (55ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (59ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (55ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (55ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (45ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (59ms)
[wrangler:info] GET /owners/berke/products 200 OK (85ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (107ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (114ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (90ms)
[wrangler:info] GET /owners/berke/products 200 OK (39ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (49ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (52ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (57ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (53ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (55ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (57ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (59ms)
[wrangler:info] GET /owners/berke/products 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (57ms)
[wrangler:info] GET /owners/berke/products 200 OK (39ms)
[wrangler:info] GET /owners/berke/products 200 OK (76ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (15ms)
[wrangler:info] GET /owners/berke/products 200 OK (54ms)
[wrangler:info] GET /owners/berke/categories 200 OK (54ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (68ms)
[wrangler:info] GET /owners/berke/products 200 OK (56ms)
[wrangler:info] GET /owners/berke/categories 200 OK (57ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (68ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (74ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/categories 200 OK (46ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (56ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (56ms)
[wrangler:info] GET /owners/berke/products 200 OK (42ms)
[wrangler:info] GET /owners/berke/categories 200 OK (41ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (55ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (58ms)
[wrangler:info] GET /owners/berke/products 200 OK (58ms)
[wrangler:info] GET /owners/berke/categories 200 OK (63ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (71ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (73ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (77ms)
[wrangler:info] GET /owners/berke/products 200 OK (51ms)
[wrangler:info] GET /owners/berke/categories 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (64ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (67ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (70ms)
[wrangler:info] GET /owners/berke/products 200 OK (46ms)
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
⎔ Reloading local server...
⎔ Local server updated and ready
[wrangler:info] GET /owners/berke/products 200 OK (50ms)
[wrangler:info] GET /owners/berke/products 200 OK (45ms)
